,Unnamed: 0,Clean,Tanggal,keywords,cluster
115,115,"['lomba', 'jalur', 'biaya', 'lingkung', 'cantik', 'lokal', 'area', 'suasana', 'api', 'struktur']",12-2,lomba jalur biaya lingkung cantik lokal area suasana api struktur,6
116,116,"['juru_bicara', 'kalibawang', 'botol', 'normal', 'tampil', 'akibat', 'situasi', 'rusak', 'nyaman', 'material']",12-2,juru_bicara kalibawang botol normal tampil akibat situasi rusak nyaman material,6
117,117,"['positif_covid', 'jawa', 'positif', 'barat', 'provinsi', 'menang', 'parkir', 'tambah', 'jawa_barat', 'kalimantan']",12-2,positif_covid jawa positif barat provinsi menang parkir tambah jawa_barat kalimantan,3
118,118,"['kopassus', 'personel', 'damai', 'papua', 'operasi', 'satgas', 'pamer', 'rokok', 'dokter', 'islam']",12-2,kopassus personel damai papua operasi satgas pamer rokok dokter islam,6
119,119,"['guru', 'universitas', 'bangsa', 'presiden', 'jenderal', 'pecah', 'ugm', 'suasana', 'luka', 'lurah']",12-2,guru universitas bangsa presiden jenderal pecah ugm suasana luka lurah,6
120,120,"['selesai', 'layan', 'terap_protokol', 'dprd', 'obat', 'operasi', 'anggar', 'capai_persen', 'lonjak', 'kabupaten_bantul']",12-2,selesai layan terap_protokol dprd obat operasi anggar capai_persen lonjak kabupaten_bantul,6
121,121,"['korban', 'gor_cangkring', 'sangka', 'kabupaten_kulonprogo', 'curi', 'adil', 'korupsi', 'jaksa', 'tim', 'tetap']",12-2,korban gor_cangkring sangka kabupaten_kulonprogo curi adil korupsi jaksa tim tetap,6
122,122,"['rsud', 'wates', 'korban', 'kandung', 'obat', 'bunuh', 'celaka', 'lokasi_jadi', 'mahasiswa', 'arah_barat']",12-2,rsud wates korban kandung obat bunuh celaka lokasi_jadi mahasiswa arah_barat,6
123,123,"['anggar', 'dapat', 'miliar', 'rudal', 'seni', 'dprd', 'pakat', 'daerah', 'belanja', 'pad']",12-2,anggar dapat miliar rudal seni dprd pakat daerah belanja pad,6
124,124,"['bantul', 'jalan_isolasi', 'rumah_sakit', 'total', 'pasien', 'sembuh', 'tambah', 'isolasi', 'positif_covid', 'camat']",12-2,bantul jalan_isolasi rumah_sakit total pasien sembuh tambah isolasi positif_covid camat,3
125,125,"['ppkm_level', 'level', 'pohon', 'protokol_sehat', 'ppkm', 'desember', 'tanam', 'muhammadiyah', 'rumah_sakit', 'buka']",12-2,ppkm_level level pohon protokol_sehat ppkm desember tanam muhammadiyah rumah_sakit buka,5
126,126,"['barang_bukti', 'kombes_pol', 'kabid_humas', 'artis', 'kombes', 'tangkap', 'narkotika', 'polda', 'narkoba', 'pol']",12-16,barang_bukti kombes_pol kabid_humas artis kombes tangkap narkotika polda narkoba pol,6
127,127,"['umy', 'afrika_selatan', 'prestasi', 'bangsa', 'asn_polri', 'pt_angkasa', 'korupsi', 'kpk', 'afrika', 'angkasa']",12-16,umy afrika_selatan prestasi bangsa asn_polri pt_angkasa korupsi kpk afrika angkasa,6
128,128,"['kain', 'batik', 'alun_alun', 'alun', 'minum', 'toko', 'lahan', 'api', 'hektare', 'sita']",12-16,kain batik alun_alun alun minum toko lahan api hektare sita,5
129,129,"['kabupaten_sleman', 'prajurit', 'agama', 'pasu_khusus', 'polda_diy', 'kopassus', 'izin', 'operasi', 'al', 'kota_bandung']",12-16,kabupaten_sleman prajurit agama pasu_khusus polda_diy kopassus izin operasi al kota_bandung,6
130,130,"['anak', 'bantul', 'gunungkidul', 'sleman', 'anak_anak', 'rumah', 'sepeda_motor', 'temu', 'orang_tua', 'diy']",12-16,anak bantul gunungkidul sleman anak_anak rumah sepeda_motor temu orang_tua diy,2
131,131,"['budaya', 'seni_budaya', 'seni', 'angkat_udara', 'tni_au', 'karyawan', 'pesawat', 'angkat', 'lestari', 'condongcatur']",12-16,budaya seni_budaya seni angkat_udara tni_au karyawan pesawat angkat lestari condongcatur,6
132,132,"['awan_panas', 'gunung_rapi', 'amplitudo_mm', 'jarak_luncur', 'banjir_lahar', 'arah_barat', 'rapi', 'gugur', 'panas', 'awan']",12-16,awan_panas gunung_rapi amplitudo_mm jarak_luncur banjir_lahar arah_barat rapi gugur panas awan,1
133,133,"['vaksinasi', 'laksana_vaksinasi', 'vaksinasi_anak', 'tular_covid', 'kota_yogyakarta', 'vaksinasi_covid', 'protokol_sehat', 'tangan_covid', 'vaksin', 'kick_off']",12-16,vaksinasi laksana_vaksinasi vaksinasi_anak tular_covid kota_yogyakarta vaksinasi_covid protokol_sehat tangan_covid vaksin kick_off,2
134,134,"['sleman', 'dosen', 'kabupaten_sleman', 'pandemi_covid', 'remaja', 'program', 'tri', 'miskin', 'daya', 'bantu']",12-30,sleman dosen kabupaten_sleman pandemi_covid remaja program tri miskin daya bantu,5
135,135,"['hotel', 'jawa_barat', 'sangka', 'enam', 'minyak_goreng', 'dapat', 'jabar', 'kilogram', 'harga', 'telur_ayam']",12-30,hotel jawa_barat sangka enam minyak_goreng dapat jabar kilogram harga telur_ayam,6
136,136,"['laksana_vaksinasi', 'gara', 'vaksinasi', 'vaksin', 'anak', 'ajar', 'panggil', 'gara_gara', 'anak_usia', 'vaksinasi_covid']",12-30,laksana_vaksinasi gara vaksinasi vaksin anak ajar panggil gara_gara anak_usia vaksinasi_covid,2
137,137,"['rumah_sakit', 'sumber', 'cctv', 'keri', 'identifikasi', 'antar', 'sakit', 'rekam', 'pasar', 'olah']",12-30,rumah_sakit sumber cctv keri identifikasi antar sakit rekam pasar olah,6
138,138,"['dpd', 'partai', 'polres_kulonprogo', 'kader', 'urus', 'milu', 'tolak', 'purworejo', 'polsek', 'alas']",12-30,dpd partai polres_kulonprogo kader urus milu tolak purworejo polsek alas,6
139,139,"['diy', 'kota_yogyakarta', 'alun', 'alun_alun', 'kota', 'cegah', 'wanita', 'saudi', 'kawasan', 'komunikasi']",12-30,diy kota_yogyakarta alun alun_alun kota cegah wanita saudi kawasan komunikasi,5
140,140,"['sar', 'desa', 'kopda_da', 'militer', 'arah_barat', 'udara', 'jenderal_tni', 'as', 'luncur', 'da']",12-30,sar desa kopda_da militer arah_barat udara jenderal_tni as luncur da,6
141,141,"['wali', 'siswa', 'ramai', 'pemkot', 'izin', 'instruksi', 'lapor_polisi', 'kota_pemkot', 'hadiah', 'pamong_praja']",12-30,wali siswa ramai pemkot izin instruksi lapor_polisi kota_pemkot hadiah pamong_praja,6
142,142,"['mantan', 'tular_covid', 'tumbuh', 'wajar', 'malaysia', 'sidang', 'pemkab_kulonprogo', 'jaksa', 'landa', 'rapi']",12-30,mantan tular_covid tumbuh wajar malaysia sidang pemkab_kulonprogo jaksa landa rapi,6
143,143,"['terap_protokol', 'latih', 'salur', 'juang', 'wakil_ketua', 'tegak', 'angka_miskin', 'kh', 'pimpin', 'oknum']",12-30,terap_protokol latih salur juang wakil_ketua tegak angka_miskin kh pimpin oknum,6
144,144,"['bantul', 'jahat_jalan', 'klitih', 'lapor', 'latih', 'kombes_pol', 'kapolres', 'empat', 'jahat', 'akbp']",12-30,bantul jahat_jalan klitih lapor latih kombes_pol kapolres empat jahat akbp,6
145,145,"['kereta_api', 'kereta', 'tumpang', 'uji', 'sim', 'indah', 'polresta', 'psikologi', 'kai', 'daop']",12-30,kereta_api kereta tumpang uji sim indah polresta psikologi kai daop,6
146,146,"['omicron', 'positif_covid', 'vaksinasi_covid', 'laku_jalan', 'resmi', 'indonesia', 'wisma_atlet', 'wni', 'juru', 'juru_bicara']",12-30,omicron positif_covid vaksinasi_covid laku_jalan resmi indonesia wisma_atlet wni juru juru_bicara,6
147,147,"['infeksi', 'satgas', 'pasien_sembuh', 'banguntapan', 'kabar', 'tanggulang', 'hari', 'total', 'enam', 'corona']",12-30,infeksi satgas pasien_sembuh banguntapan kabar tanggulang hari total enam corona,6
148,148,"['tni_ad', 'tahan', 'instalasi', 'tni', 'andika', 'paket', 'dana', 'smart', 'kolonel', 'kolonel_inf']",12-30,tni_ad tahan instalasi tni andika paket dana smart kolonel kolonel_inf,6
149,149,"['barat_daya', 'lava', 'gunung_rapi', 'bpptkg', 'meter_arah', 'amat', 'geologi', 'meter', 'hanik', 'gugur']",12-30,barat_daya lava gunung_rapi bpptkg meter_arah amat geologi meter hanik gugur,1
150,150,"['istri', 'video', 'pria', 'dakwa', 'buat', 'bencana', 'rekam', 'anak_usia', 'kena', 'anak']",12-30,istri video pria dakwa buat bencana rekam anak_usia kena anak,6
151,151,"['tutup', 'cari', 'satpol_pp', 'anggota', 'malam', 'lintas', 'kendara', 'gunungkidul', 'varian_omicron', 'batas']",12-30,tutup cari satpol_pp anggota malam lintas kendara gunungkidul varian_omicron batas,6
152,152,"['air', 'korban', 'kulonprogo', 'jadi', 'luka', 'curi', 'juta', 'hujan', 'tidur', 'objek_wisata']",12-30,air korban kulonprogo jadi luka curi juta hujan tidur objek_wisata,6
153,153,"['lokal', 'sumber_daya', 'tangkap', 'tindak_pidana', 'identitas', 'daftar', 'sidang', 'ratus', 'dokumen', 'langgar']",12-30,lokal sumber_daya tangkap tindak_pidana identitas daftar sidang ratus dokumen langgar,6
154,154,"['tanam', 'pandemi_covid', 'serta', 'ugm', 'online', 'buah', 'motivasi', 'studi', 'sosok', 'kalang']",12-30,tanam pandemi_covid serta ugm online buah motivasi studi sosok kalang,6
155,155,"['pasang', 'muda', 'tiga', 'usia', 'sadis', 'janji', 'hukum', 'penjara', 'iii', 'sungguh']",12-30,pasang muda tiga usia sadis janji hukum penjara iii sungguh,6
156,156,"['umat', 'pesantren', 'sembilan', 'periksa_saksi', 'tunjang', 'selidik', 'nanggulan', 'nu', 'gantung', 'maju']",12-30,umat pesantren sembilan periksa_saksi tunjang selidik nanggulan nu gantung maju,6
