,Clean,Tanggal,keywords,cluster
77,"0.001*""protokol_sehat"" + 0.001*""uji_coba"" + 0.001*""orang_tua"" + 0.001*""uji"" + 0.001*""selam"" + 0.001*""gempa"" + 0.001*""sd"" + 0.001*""protokol"" + 0.001*""laksana"" + 0.001*""ugm""",10-21,protokol_sehat uji_coba orang_tua uji selam gempa sd protokol laksana ugm,6
78,"0.012*""pinjol_ilegal"" + 0.009*""polda_diy"" + 0.008*""pinjol"" + 0.008*""polda_jabar"" + 0.006*""polda"" + 0.005*""pinjam_online"" + 0.005*""ilegal"" + 0.005*""jabar"" + 0.004*""kawasan_malioboro"" + 0.004*""kombes_pol""",10-21,pinjol_ilegal polda_diy pinjol polda_jabar polda pinjam_online ilegal jabar kawasan_malioboro kombes_pol,6
79,"0.005*""kota_yogyakarta"" + 0.004*""gunungkidul"" + 0.004*""kulonprogo"" + 0.004*""korban"" + 0.004*""sepeda_motor"" + 0.004*""pandemi_covid"" + 0.004*""uji_coba"" + 0.003*""temu"" + 0.003*""rumah_sakit"" + 0.003*""protokol_sehat""",10-21,kota_yogyakarta gunungkidul kulonprogo korban sepeda_motor pandemi_covid uji_coba temu rumah_sakit protokol_sehat,3
80,"0.207*""warung"" + 0.090*""kuliner"" + 0.032*""bekal"" + 0.032*""cuci"" + 0.030*""kualitas"" + 0.027*""beli"" + 0.021*""usaha"" + 0.020*""utara"" + 0.018*""habis"" + 0.016*""padu""",10-21,warung kuliner bekal cuci kualitas beli usaha utara habis padu,6
81,"0.035*""hotel"" + 0.021*""papua"" + 0.019*""umum"" + 0.019*""gedung"" + 0.017*""mayat"" + 0.016*""kamar"" + 0.014*""panggil"" + 0.013*""mampu"" + 0.013*""ecek"" + 0.011*""perempuan""",11-18,hotel papua umum gedung mayat kamar panggil mampu ecek perempuan,6
82,"0.038*""lurah"" + 0.032*""fakultas"" + 0.024*""lantik"" + 0.021*""kopassus"" + 0.010*""bupati_bantul"" + 0.009*""lahan"" + 0.008*""abdul_halim"" + 0.008*""kapten"" + 0.007*""susun"" + 0.006*""halim""",11-18,lurah fakultas lantik kopassus bupati_bantul lahan abdul_halim kapten susun halim,6
83,"0.025*""rusia"" + 0.013*""kopassus"" + 0.011*""pukul"" + 0.010*""cerita"" + 0.009*""moskow"" + 0.007*""kartu"" + 0.007*""sebar_covid"" + 0.004*""belah"" + 0.004*""pulang"" + 0.003*""gerak""",11-18,rusia kopassus pukul cerita moskow kartu sebar_covid belah pulang gerak,6
84,"0.022*""mahasiswa"" + 0.019*""kerja"" + 0.017*""isi"" + 0.014*""indonesia"" + 0.013*""akun"" + 0.012*""kali"" + 0.012*""fasilitas"" + 0.012*""bakar"" + 0.011*""proyek"" + 0.010*""negeri""",11-18,mahasiswa kerja isi indonesia akun kali fasilitas bakar proyek negeri,6
85,"0.009*""protokol_sehat"" + 0.008*""gunungkidul"" + 0.007*""kulonprogo"" + 0.007*""sleman"" + 0.007*""pandemi_covid"" + 0.007*""salah_satu"" + 0.007*""media_sosial"" + 0.006*""anak_anak"" + 0.006*""amerika_serikat"" + 0.006*""rabu""",11-18,protokol_sehat gunungkidul kulonprogo sleman pandemi_covid salah_satu media_sosial anak_anak amerika_serikat rabu,3
86,"0.023*""kota_yogyakarta"" + 0.015*""objek_wisata"" + 0.014*""jabat"" + 0.014*""persen"" + 0.013*""daerah"" + 0.013*""capai_persen"" + 0.013*""libur_natal"" + 0.012*""laku"" + 0.012*""naik"" + 0.012*""kota""",11-18,kota_yogyakarta objek_wisata jabat persen daerah capai_persen libur_natal laku naik kota,6
87,"0.012*""cctv"" + 0.011*""kamera"" + 0.009*""kader"" + 0.006*""asosiasi"" + 0.006*""sebar_covid"" + 0.005*""lacak"" + 0.004*""usul"" + 0.003*""naik"" + 0.003*""tetangga"" + 0.002*""video""",11-18,cctv kamera kader asosiasi sebar_covid lacak usul naik tetangga video,6
88,"0.021*""bantul"" + 0.017*""positif_covid"" + 0.015*""buku"" + 0.015*""ayam"" + 0.012*""pasien"" + 0.011*""korban"" + 0.011*""tinggal"" + 0.011*""virus"" + 0.010*""kabupaten_bantul"" + 0.010*""rumah_sakit""",11-18,bantul positif_covid buku ayam pasien korban tinggal virus kabupaten_bantul rumah_sakit,2
89,"0.021*""inggris"" + 0.020*""makan"" + 0.016*""bekas"" + 0.014*""sakit"" + 0.012*""prinsip"" + 0.011*""pria"" + 0.010*""pola"" + 0.009*""beda"" + 0.009*""online"" + 0.009*""dokter""",11-18,inggris makan bekas sakit prinsip pria pola beda online dokter,6
90,"0.037*""ppkm_level"" + 0.021*""muhammadiyah"" + 0.020*""tni"" + 0.017*""angkat_darat"" + 0.016*""dudung"" + 0.015*""presiden"" + 0.014*""level"" + 0.013*""maju"" + 0.012*""ppkm"" + 0.012*""atur""",11-18,ppkm_level muhammadiyah tni angkat_darat dudung presiden level maju ppkm atur,5
91,"0.027*""densus"" + 0.024*""farid"" + 0.019*""okbah"" + 0.015*""urus"" + 0.015*""ustaz"" + 0.014*""ustaz_farid"" + 0.013*""antiteror"" + 0.013*""densus_antiteror"" + 0.013*""tangkap"" + 0.013*""pantai""",11-18,densus farid okbah urus ustaz ustaz_farid antiteror densus_antiteror tangkap pantai,6
92,"0.017*""gugus_tugas"" + 0.015*""ptm"" + 0.013*""komputer"" + 0.012*""ajar_tatap"" + 0.012*""university"" + 0.011*""virtual"" + 0.011*""evaluasi"" + 0.011*""siswa"" + 0.010*""gugus"" + 0.009*""aplikasi""",11-18,gugus_tugas ptm komputer ajar_tatap university virtual evaluasi siswa gugus aplikasi,6
93,"0.020*""korban"" + 0.019*""longsor"" + 0.018*""laku"" + 0.014*""lokasi_jadi"" + 0.014*""jeffry"" + 0.013*""curi"" + 0.013*""polsek"" + 0.013*""aniaya"" + 0.011*""polisi"" + 0.010*""lapor_polisi""",11-18,korban longsor laku lokasi_jadi jeffry curi polsek aniaya polisi lapor_polisi,4
94,"0.059*""sepeda_motor"" + 0.028*""motor"" + 0.027*""sleman"" + 0.022*""sepeda"" + 0.019*""tangkap"" + 0.016*""korban"" + 0.016*""polisi"" + 0.015*""aksi"" + 0.013*""bakar"" + 0.012*""lokasi""",12-2,sepeda_motor motor sleman sepeda tangkap korban polisi aksi bakar lokasi,4
95,"0.037*""bantul"" + 0.027*""bantul_abdul"" + 0.021*""halim"" + 0.019*""umkm"" + 0.018*""kabupaten_bantul"" + 0.018*""tani"" + 0.015*""produk"" + 0.014*""abdul"" + 0.014*""turun"" + 0.014*""halim_muslih""",12-2,bantul bantul_abdul halim umkm kabupaten_bantul tani produk abdul turun halim_muslih,6
96,"0.066*""libur_natal"" + 0.030*""libur"" + 0.024*""natal"" + 0.019*""kerumun"" + 0.017*""instruksi"" + 0.015*""nataru"" + 0.009*""kelola"" + 0.009*""ppkm_level"" + 0.009*""raya"" + 0.008*""timbul""",12-2,libur_natal libur natal kerumun instruksi nataru kelola ppkm_level raya timbul,6
97,"0.050*""kota_yogyakarta"" + 0.046*""tanah_longsor"" + 0.029*""bencana"" + 0.027*""musim_hujan"" + 0.024*""longsor"" + 0.023*""wali_kota"" + 0.018*""heroe_poerwadi"" + 0.017*""kota"" + 0.016*""heroe"" + 0.016*""hujan""",12-2,kota_yogyakarta tanah_longsor bencana musim_hujan longsor wali_kota heroe_poerwadi kota heroe hujan,6
98,"0.028*""konfirmasi_covid"" + 0.027*""varian_omicron"" + 0.022*""varian"" + 0.022*""protokol_sehat"" + 0.018*""ajar_tatap"" + 0.018*""omicron"" + 0.017*""sekolah"" + 0.016*""positif_covid"" + 0.015*""ptm"" + 0.015*""kepala_dinas""",12-2,konfirmasi_covid varian_omicron varian protokol_sehat ajar_tatap omicron sekolah positif_covid ptm kepala_dinas,6
99,"0.033*""wisata"" + 0.032*""objek_wisata"" + 0.031*""pandemi_covid"" + 0.026*""partai"" + 0.017*""pandemi"" + 0.017*""pariwisata"" + 0.016*""dinas_pariwisata"" + 0.014*""bantu"" + 0.012*""rapat"" + 0.012*""kerja""",12-2,wisata objek_wisata pandemi_covid partai pandemi pariwisata dinas_pariwisata bantu rapat kerja,6
100,"0.044*""media_sosial"" + 0.022*""sosial"" + 0.016*""media"" + 0.014*""rekam"" + 0.013*""sd"" + 0.012*""luka"" + 0.012*""terima"" + 0.011*""sengaja"" + 0.010*""rokok"" + 0.010*""henti""",12-2,media_sosial sosial media rekam sd luka terima sengaja rokok henti,6
101,"0.032*""kota_yogyakarta"" + 0.019*""nikah"" + 0.015*""mukim"" + 0.013*""yogya"" + 0.012*""obat"" + 0.011*""baik"" + 0.010*""bangun"" + 0.010*""sumber"" + 0.010*""kota"" + 0.009*""mineral""",12-2,kota_yogyakarta nikah mukim yogya obat baik bangun sumber kota mineral,6
102,"0.043*""sleman"" + 0.033*""bupati_sleman"" + 0.033*""kabupaten_sleman"" + 0.018*""umk"" + 0.018*""kabupaten_bantul"" + 0.014*""naik"" + 0.014*""minyak"" + 0.014*""harga"" + 0.013*""goreng"" + 0.013*""kustini""",12-2,sleman bupati_sleman kabupaten_sleman umk kabupaten_bantul naik minyak harga goreng kustini,6
103,"0.013*""desa"" + 0.012*""negara"" + 0.011*""indonesia"" + 0.011*""tangan_covid"" + 0.011*""gunungkidul"" + 0.010*""tni"" + 0.009*""jakarta"" + 0.008*""tni_polri"" + 0.008*""masuk"" + 0.008*""atur""",12-2,desa negara indonesia tangan_covid gunungkidul tni jakarta tni_polri masuk atur,6
104,"0.013*""keras"" + 0.013*""aksi"" + 0.012*""kapasitas"" + 0.011*""model"" + 0.010*""ringan"" + 0.010*""guru"" + 0.009*""persen"" + 0.009*""imbau"" + 0.009*""menang"" + 0.009*""kelas""",12-2,keras aksi kapasitas model ringan guru persen imbau menang kelas,6
105,"0.039*""polres_kulonprogo"" + 0.025*""video"" + 0.023*""perempuan"" + 0.022*""kasi_humas"" + 0.019*""iptu_i"" + 0.016*""polres"" + 0.016*""cari"" + 0.015*""rumah"" + 0.014*""jeffry"" + 0.013*""payudara""",12-2,polres_kulonprogo video perempuan kasi_humas iptu_i polres cari rumah jeffry payudara,4
106,"0.027*""korban"" + 0.023*""klaten"" + 0.018*""rumah_sakit"" + 0.013*""ekonomi"" + 0.010*""luka"" + 0.010*""pandemi_covid"" + 0.009*""tumbuh"" + 0.009*""jiwa"" + 0.009*""ulang"" + 0.009*""bunuh""",12-2,korban klaten rumah_sakit ekonomi luka pandemi_covid tumbuh jiwa ulang bunuh,4
107,"0.046*""vaksinasi"" + 0.028*""upah_minimum"" + 0.024*""capai_persen"" + 0.023*""upah"" + 0.023*""gubernur_diy"" + 0.021*""persen"" + 0.018*""tembak"" + 0.014*""kabupaten_kulonprogo"" + 0.014*""vaksin"" + 0.014*""kkb""",12-2,vaksinasi upah_minimum capai_persen upah gubernur_diy persen tembak kabupaten_kulonprogo vaksin kkb,6
108,"0.059*""gunung_rapi"" + 0.032*""arah_barat"" + 0.024*""rapi"" + 0.022*""gunung"" + 0.021*""kategori"" + 0.019*""gugur"" + 0.017*""detik"" + 0.013*""gempa"" + 0.013*""warung"" + 0.012*""ugm""",12-2,gunung_rapi arah_barat rapi gunung kategori gugur detik gempa warung ugm,6
109,"0.018*""rokok"" + 0.015*""kandung"" + 0.013*""perempuan"" + 0.012*""oktober"" + 0.010*""keras"" + 0.010*""konsumsi"" + 0.010*""pandemi_covid"" + 0.008*""korupsi"" + 0.008*""sang"" + 0.008*""nama""",12-2,rokok kandung perempuan oktober keras konsumsi pandemi_covid korupsi sang nama,6
110,"0.015*""malioboro"" + 0.015*""berat"" + 0.011*""dinas_pariwisata"" + 0.009*""bekas"" + 0.009*""dinkes"" + 0.008*""lokasi"" + 0.008*""hari"" + 0.007*""dagang"" + 0.007*""kopassus"" + 0.007*""lewat""",12-2,malioboro berat dinas_pariwisata bekas dinkes lokasi hari dagang kopassus lewat,6
111,"0.043*""umrah"" + 0.033*""saudi"" + 0.025*""arab"" + 0.020*""vaksin"" + 0.018*""berangkat"" + 0.017*""terbang"" + 0.014*""varian"" + 0.011*""vaksin_covid"" + 0.010*""syarat"" + 0.010*""negatif""",12-2,umrah saudi arab vaksin berangkat terbang varian vaksin_covid syarat negatif,6
112,"0.036*""orang_tua"" + 0.033*""anak_anak"" + 0.025*""anak"" + 0.013*""borobudur"" + 0.012*""tua"" + 0.011*""raja"" + 0.010*""kendara"" + 0.009*""hati"" + 0.009*""rakyat"" + 0.008*""bangsa""",12-2,orang_tua anak_anak anak borobudur tua raja kendara hati rakyat bangsa,3
113,"0.016*""nilai"" + 0.016*""tempur"" + 0.012*""tim"" + 0.012*""pesawat"" + 0.010*""terbit"" + 0.010*""undang"" + 0.009*""bukti"" + 0.009*""gugur"" + 0.008*""jenderal"" + 0.008*""luka""",12-2,nilai tempur tim pesawat terbit undang bukti gugur jenderal luka,6
114,"0.036*""pasang"" + 0.020*""salah_satu"" + 0.019*""hotel"" + 0.013*""celaka"" + 0.013*""laku_usaha"" + 0.012*""persen"" + 0.011*""proses"" + 0.010*""meni"" + 0.010*""cinta"" + 0.010*""hormat""",12-2,pasang salah_satu hotel celaka laku_usaha persen proses meni cinta hormat,6
115,"0.013*""lomba"" + 0.008*""jalur"" + 0.007*""biaya"" + 0.007*""lingkung"" + 0.006*""cantik"" + 0.006*""lokal"" + 0.006*""area"" + 0.006*""suasana"" + 0.005*""api"" + 0.005*""struktur""",12-2,lomba jalur biaya lingkung cantik lokal area suasana api struktur,6
116,"0.020*""juru_bicara"" + 0.011*""kalibawang"" + 0.011*""botol"" + 0.009*""normal"" + 0.009*""tampil"" + 0.008*""akibat"" + 0.008*""situasi"" + 0.007*""rusak"" + 0.007*""nyaman"" + 0.007*""material""",12-2,juru_bicara kalibawang botol normal tampil akibat situasi rusak nyaman material,6
117,"0.029*""positif_covid"" + 0.020*""jawa"" + 0.016*""positif"" + 0.015*""barat"" + 0.013*""provinsi"" + 0.013*""menang"" + 0.013*""parkir"" + 0.009*""tambah"" + 0.009*""jawa_barat"" + 0.008*""kalimantan""",12-2,positif_covid jawa positif barat provinsi menang parkir tambah jawa_barat kalimantan,2
118,"0.020*""kopassus"" + 0.020*""personel"" + 0.015*""damai"" + 0.013*""papua"" + 0.012*""operasi"" + 0.012*""satgas"" + 0.012*""pamer"" + 0.011*""rokok"" + 0.010*""dokter"" + 0.009*""islam""",12-2,kopassus personel damai papua operasi satgas pamer rokok dokter islam,6
119,"0.021*""guru"" + 0.021*""universitas"" + 0.018*""bangsa"" + 0.013*""presiden"" + 0.011*""jenderal"" + 0.011*""pecah"" + 0.010*""ugm"" + 0.010*""suasana"" + 0.009*""luka"" + 0.008*""lurah""",12-2,guru universitas bangsa presiden jenderal pecah ugm suasana luka lurah,6
120,"0.017*""selesai"" + 0.016*""layan"" + 0.014*""terap_protokol"" + 0.012*""dprd"" + 0.010*""obat"" + 0.009*""operasi"" + 0.009*""anggar"" + 0.009*""capai_persen"" + 0.008*""lonjak"" + 0.007*""kabupaten_bantul""",12-2,selesai layan terap_protokol dprd obat operasi anggar capai_persen lonjak kabupaten_bantul,6
121,"0.030*""korban"" + 0.024*""gor_cangkring"" + 0.023*""sangka"" + 0.018*""kabupaten_kulonprogo"" + 0.016*""curi"" + 0.014*""adil"" + 0.014*""korupsi"" + 0.013*""jaksa"" + 0.013*""tim"" + 0.011*""tetap""",12-2,korban gor_cangkring sangka kabupaten_kulonprogo curi adil korupsi jaksa tim tetap,4
122,"0.014*""rsud"" + 0.013*""wates"" + 0.013*""korban"" + 0.012*""kandung"" + 0.011*""obat"" + 0.008*""bunuh"" + 0.008*""celaka"" + 0.008*""lokasi_jadi"" + 0.008*""mahasiswa"" + 0.008*""arah_barat""",12-2,rsud wates korban kandung obat bunuh celaka lokasi_jadi mahasiswa arah_barat,4
123,"0.026*""anggar"" + 0.026*""dapat"" + 0.023*""miliar"" + 0.015*""rudal"" + 0.014*""seni"" + 0.013*""dprd"" + 0.012*""pakat"" + 0.011*""daerah"" + 0.011*""belanja"" + 0.010*""pad""",12-2,anggar dapat miliar rudal seni dprd pakat daerah belanja pad,6
124,"0.029*""bantul"" + 0.025*""jalan_isolasi"" + 0.022*""rumah_sakit"" + 0.018*""total"" + 0.017*""pasien"" + 0.016*""sembuh"" + 0.015*""tambah"" + 0.013*""isolasi"" + 0.012*""positif_covid"" + 0.012*""camat""",12-2,bantul jalan_isolasi rumah_sakit total pasien sembuh tambah isolasi positif_covid camat,2
125,"0.051*""ppkm_level"" + 0.023*""level"" + 0.022*""pohon"" + 0.021*""protokol_sehat"" + 0.020*""ppkm"" + 0.014*""desember"" + 0.014*""tanam"" + 0.013*""muhammadiyah"" + 0.012*""rumah_sakit"" + 0.011*""buka""",12-2,ppkm_level level pohon protokol_sehat ppkm desember tanam muhammadiyah rumah_sakit buka,5
126,"0.022*""barang_bukti"" + 0.019*""kombes_pol"" + 0.014*""kabid_humas"" + 0.011*""artis"" + 0.009*""kombes"" + 0.008*""tangkap"" + 0.008*""narkotika"" + 0.007*""polda"" + 0.007*""narkoba"" + 0.007*""pol""",12-16,barang_bukti kombes_pol kabid_humas artis kombes tangkap narkotika polda narkoba pol,6
127,"0.015*""umy"" + 0.009*""afrika_selatan"" + 0.008*""prestasi"" + 0.007*""bangsa"" + 0.007*""asn_polri"" + 0.006*""pt_angkasa"" + 0.006*""korupsi"" + 0.006*""kpk"" + 0.005*""afrika"" + 0.004*""angkasa""",12-16,umy afrika_selatan prestasi bangsa asn_polri pt_angkasa korupsi kpk afrika angkasa,6
128,"0.010*""kain"" + 0.008*""batik"" + 0.007*""alun_alun"" + 0.007*""alun"" + 0.007*""minum"" + 0.005*""toko"" + 0.001*""lahan"" + 0.001*""api"" + 0.001*""hektare"" + 0.001*""sita""",12-16,kain batik alun_alun alun minum toko lahan api hektare sita,6
129,"0.011*""kabupaten_sleman"" + 0.010*""prajurit"" + 0.009*""agama"" + 0.009*""pasu_khusus"" + 0.009*""polda_diy"" + 0.008*""kopassus"" + 0.007*""izin"" + 0.007*""operasi"" + 0.007*""al"" + 0.007*""kota_bandung""",12-16,kabupaten_sleman prajurit agama pasu_khusus polda_diy kopassus izin operasi al kota_bandung,6
130,"0.005*""anak"" + 0.005*""bantul"" + 0.004*""gunungkidul"" + 0.004*""sleman"" + 0.004*""anak_anak"" + 0.003*""rumah"" + 0.003*""sepeda_motor"" + 0.003*""temu"" + 0.003*""orang_tua"" + 0.003*""diy""",12-16,anak bantul gunungkidul sleman anak_anak rumah sepeda_motor temu orang_tua diy,3
131,"0.020*""budaya"" + 0.017*""seni_budaya"" + 0.013*""seni"" + 0.013*""angkat_udara"" + 0.011*""tni_au"" + 0.009*""karyawan"" + 0.009*""pesawat"" + 0.007*""angkat"" + 0.006*""lestari"" + 0.006*""condongcatur""",12-16,budaya seni_budaya seni angkat_udara tni_au karyawan pesawat angkat lestari condongcatur,6
132,"0.021*""awan_panas"" + 0.016*""gunung_rapi"" + 0.012*""amplitudo_mm"" + 0.011*""jarak_luncur"" + 0.010*""banjir_lahar"" + 0.009*""arah_barat"" + 0.009*""rapi"" + 0.009*""gugur"" + 0.008*""panas"" + 0.007*""awan""",12-16,awan_panas gunung_rapi amplitudo_mm jarak_luncur banjir_lahar arah_barat rapi gugur panas awan,1
133,"0.021*""vaksinasi"" + 0.016*""laksana_vaksinasi"" + 0.016*""vaksinasi_anak"" + 0.016*""tular_covid"" + 0.013*""kota_yogyakarta"" + 0.011*""vaksinasi_covid"" + 0.011*""protokol_sehat"" + 0.010*""tangan_covid"" + 0.010*""vaksin"" + 0.010*""kick_off""",12-16,vaksinasi laksana_vaksinasi vaksinasi_anak tular_covid kota_yogyakarta vaksinasi_covid protokol_sehat tangan_covid vaksin kick_off,3
134,"0.054*""sleman"" + 0.033*""dosen"" + 0.027*""kabupaten_sleman"" + 0.027*""pandemi_covid"" + 0.020*""remaja"" + 0.020*""program"" + 0.016*""tri"" + 0.015*""miskin"" + 0.015*""daya"" + 0.014*""bantu""",12-30,sleman dosen kabupaten_sleman pandemi_covid remaja program tri miskin daya bantu,6
135,"0.030*""hotel"" + 0.023*""jawa_barat"" + 0.022*""sangka"" + 0.019*""enam"" + 0.018*""minyak_goreng"" + 0.017*""dapat"" + 0.016*""jabar"" + 0.015*""kilogram"" + 0.014*""harga"" + 0.013*""telur_ayam""",12-30,hotel jawa_barat sangka enam minyak_goreng dapat jabar kilogram harga telur_ayam,6
136,"0.036*""laksana_vaksinasi"" + 0.031*""gara"" + 0.027*""vaksinasi"" + 0.020*""vaksin"" + 0.020*""anak"" + 0.019*""ajar"" + 0.017*""panggil"" + 0.016*""gara_gara"" + 0.016*""anak_usia"" + 0.015*""vaksinasi_covid""",12-30,laksana_vaksinasi gara vaksinasi vaksin anak ajar panggil gara_gara anak_usia vaksinasi_covid,3
137,"0.038*""rumah_sakit"" + 0.033*""sumber"" + 0.030*""cctv"" + 0.017*""keri"" + 0.017*""identifikasi"" + 0.016*""antar"" + 0.016*""sakit"" + 0.015*""rekam"" + 0.015*""pasar"" + 0.014*""olah""",12-30,rumah_sakit sumber cctv keri identifikasi antar sakit rekam pasar olah,6
138,"0.039*""dpd"" + 0.035*""partai"" + 0.032*""polres_kulonprogo"" + 0.031*""kader"" + 0.028*""urus"" + 0.024*""milu"" + 0.020*""tolak"" + 0.020*""purworejo"" + 0.019*""polsek"" + 0.018*""alas""",12-30,dpd partai polres_kulonprogo kader urus milu tolak purworejo polsek alas,6
139,"0.022*""diy"" + 0.020*""kota_yogyakarta"" + 0.018*""alun"" + 0.018*""alun_alun"" + 0.017*""kota"" + 0.015*""cegah"" + 0.013*""wanita"" + 0.012*""saudi"" + 0.012*""kawasan"" + 0.012*""komunikasi""",12-30,diy kota_yogyakarta alun alun_alun kota cegah wanita saudi kawasan komunikasi,6
140,"0.032*""sar"" + 0.029*""desa"" + 0.029*""kopda_da"" + 0.027*""militer"" + 0.020*""arah_barat"" + 0.019*""udara"" + 0.016*""jenderal_tni"" + 0.013*""as"" + 0.013*""luncur"" + 0.013*""da""",12-30,sar desa kopda_da militer arah_barat udara jenderal_tni as luncur da,6
141,"0.048*""wali"" + 0.023*""siswa"" + 0.020*""ramai"" + 0.017*""pemkot"" + 0.013*""izin"" + 0.012*""instruksi"" + 0.012*""lapor_polisi"" + 0.009*""kota_pemkot"" + 0.009*""hadiah"" + 0.009*""pamong_praja""",12-30,wali siswa ramai pemkot izin instruksi lapor_polisi kota_pemkot hadiah pamong_praja,6
142,"0.026*""mantan"" + 0.023*""tular_covid"" + 0.020*""tumbuh"" + 0.019*""wajar"" + 0.016*""malaysia"" + 0.014*""sidang"" + 0.013*""pemkab_kulonprogo"" + 0.012*""jaksa"" + 0.011*""landa"" + 0.010*""rapi""",12-30,mantan tular_covid tumbuh wajar malaysia sidang pemkab_kulonprogo jaksa landa rapi,6
143,"0.031*""terap_protokol"" + 0.025*""latih"" + 0.024*""salur"" + 0.023*""juang"" + 0.019*""wakil_ketua"" + 0.018*""tegak"" + 0.018*""angka_miskin"" + 0.017*""kh"" + 0.016*""pimpin"" + 0.016*""oknum""",12-30,terap_protokol latih salur juang wakil_ketua tegak angka_miskin kh pimpin oknum,6
144,"0.030*""bantul"" + 0.030*""jahat_jalan"" + 0.018*""klitih"" + 0.015*""lapor"" + 0.014*""latih"" + 0.013*""kombes_pol"" + 0.013*""kapolres"" + 0.012*""empat"" + 0.012*""jahat"" + 0.011*""akbp""",12-30,bantul jahat_jalan klitih lapor latih kombes_pol kapolres empat jahat akbp,6
145,"0.028*""kereta_api"" + 0.016*""kereta"" + 0.014*""tumpang"" + 0.014*""uji"" + 0.011*""sim"" + 0.009*""indah"" + 0.007*""polresta"" + 0.007*""psikologi"" + 0.007*""kai"" + 0.006*""daop""",12-30,kereta_api kereta tumpang uji sim indah polresta psikologi kai daop,6
146,"0.031*""omicron"" + 0.027*""positif_covid"" + 0.024*""vaksinasi_covid"" + 0.020*""laku_jalan"" + 0.018*""resmi"" + 0.015*""indonesia"" + 0.014*""wisma_atlet"" + 0.012*""wni"" + 0.012*""juru"" + 0.012*""juru_bicara""",12-30,omicron positif_covid vaksinasi_covid laku_jalan resmi indonesia wisma_atlet wni juru juru_bicara,6
147,"0.024*""infeksi"" + 0.016*""satgas"" + 0.012*""pasien_sembuh"" + 0.012*""banguntapan"" + 0.010*""kabar"" + 0.010*""tanggulang"" + 0.009*""hari"" + 0.009*""total"" + 0.008*""enam"" + 0.003*""corona""",12-30,infeksi satgas pasien_sembuh banguntapan kabar tanggulang hari total enam corona,6
148,"0.030*""tni_ad"" + 0.022*""tahan"" + 0.019*""instalasi"" + 0.019*""tni"" + 0.018*""andika"" + 0.018*""paket"" + 0.015*""dana"" + 0.015*""smart"" + 0.014*""kolonel"" + 0.014*""kolonel_inf""",12-30,tni_ad tahan instalasi tni andika paket dana smart kolonel kolonel_inf,6
149,"0.038*""barat_daya"" + 0.036*""lava"" + 0.033*""gunung_rapi"" + 0.027*""bpptkg"" + 0.026*""meter_arah"" + 0.023*""amat"" + 0.015*""geologi"" + 0.014*""meter"" + 0.014*""hanik"" + 0.014*""gugur""",12-30,barat_daya lava gunung_rapi bpptkg meter_arah amat geologi meter hanik gugur,1
150,"0.061*""istri"" + 0.032*""video"" + 0.027*""pria"" + 0.026*""dakwa"" + 0.022*""buat"" + 0.021*""bencana"" + 0.018*""rekam"" + 0.017*""anak_usia"" + 0.017*""kena"" + 0.015*""anak""",12-30,istri video pria dakwa buat bencana rekam anak_usia kena anak,6
151,"0.019*""tutup"" + 0.016*""cari"" + 0.014*""satpol_pp"" + 0.014*""anggota"" + 0.013*""malam"" + 0.012*""lintas"" + 0.012*""kendara"" + 0.012*""gunungkidul"" + 0.011*""varian_omicron"" + 0.011*""batas""",12-30,tutup cari satpol_pp anggota malam lintas kendara gunungkidul varian_omicron batas,6
152,"0.035*""air"" + 0.030*""korban"" + 0.019*""kulonprogo"" + 0.019*""jadi"" + 0.016*""luka"" + 0.016*""curi"" + 0.014*""juta"" + 0.014*""hujan"" + 0.013*""tidur"" + 0.012*""objek_wisata""",12-30,air korban kulonprogo jadi luka curi juta hujan tidur objek_wisata,6
153,"0.037*""lokal"" + 0.036*""sumber_daya"" + 0.024*""tangkap"" + 0.024*""tindak_pidana"" + 0.022*""identitas"" + 0.019*""daftar"" + 0.016*""sidang"" + 0.015*""ratus"" + 0.014*""dokumen"" + 0.013*""langgar""",12-30,lokal sumber_daya tangkap tindak_pidana identitas daftar sidang ratus dokumen langgar,6
154,"0.038*""tanam"" + 0.023*""pandemi_covid"" + 0.022*""serta"" + 0.015*""ugm"" + 0.015*""online"" + 0.012*""buah"" + 0.010*""motivasi"" + 0.009*""studi"" + 0.007*""sosok"" + 0.007*""kalang""",12-30,tanam pandemi_covid serta ugm online buah motivasi studi sosok kalang,6
155,"0.035*""pasang"" + 0.032*""muda"" + 0.023*""tiga"" + 0.020*""usia"" + 0.020*""sadis"" + 0.019*""janji"" + 0.019*""hukum"" + 0.018*""penjara"" + 0.018*""iii"" + 0.014*""sungguh""",12-30,pasang muda tiga usia sadis janji hukum penjara iii sungguh,6
156,"0.031*""umat"" + 0.019*""pesantren"" + 0.010*""sembilan"" + 0.008*""periksa_saksi"" + 0.008*""tunjang"" + 0.007*""selidik"" + 0.006*""nanggulan"" + 0.005*""nu"" + 0.003*""gantung"" + 0.003*""maju""",12-30,umat pesantren sembilan periksa_saksi tunjang selidik nanggulan nu gantung maju,6
